id,order_id,item_id,quantity
4770,110,6,3
4771,815,9,2
4772,812,4,1
4773,669,5,1
4774,245,6,2
4775,342,8,3
4776,768,11,3
4777,70,4,1
4778,249,5,3
4779,692,2,2
4780,369,8,1
4781,477,6,3
4782,645,6,3
4783,313,11,2
4784,32,10,1
4785,919,11,1
4786,946,5,2
4787,989,8,1
4788,297,9,1
4789,214,2,2
4790,228,1,3
4791,112,11,3
4792,392,9,2
4793,392,8,1
4794,178,4,2
4795,492,8,2
4796,713,4,3
4797,923,3,3
4798,541,5,3
4799,919,11,3
4800,373,1,1
4801,664,9,1
4802,284,5,3
4803,854,1,1
4804,337,7,1
4805,436,3,3
4806,665,9,1
4807,740,2,3
4808,932,2,3
4809,591,7,2
4810,188,6,3
4811,254,6,1
4812,269,4,2
4813,43,5,3
4814,442,9,1
4815,489,8,2
4816,471,5,1
4817,148,7,1
4818,549,10,2
4819,607,9,2
4820,318,10,1
4821,637,3,1
4822,35,10,3
4823,785,6,3
4824,677,2,2
4825,113,11,2
4826,184,11,2
4827,31,2,1
4828,430,4,2
4829,621,10,3
4830,399,7,2
4831,843,4,1
4832,913,2,2
4833,427,4,1
4834,257,5,3
4835,16,8,1
4836,918,5,2
4837,506,3,1
4838,348,5,3
4839,387,1,1
4840,743,1,2
4841,846,7,1
4842,307,3,3
4843,943,9,1
4844,447,1,2
4845,103,5,1
4846,262,2,3
4847,770,10,3
4848,249,1,1
4849,591,5,3
4850,313,1,1
4851,215,3,3
4852,729,8,2
4853,320,1,1
4854,553,5,3
4855,391,11,2
4856,564,2,2
4857,69,10,3
4858,94,10,3
4859,815,2,2
4860,261,2,2
4861,937,5,1
4862,895,2,2
4863,490,8,3
4864,798,10,3
4865,733,4,1
4866,9,10,1
4867,962,11,3
4868,113,1,1
4869,907,11,1
4870,623,11,2
4871,387,3,3
4872,552,1,2
4873,325,7,1
4874,591,11,2
4875,234,10,3
4876,917,3,3
4877,1,11,3
4878,192,9,1
4879,200,8,1
4880,931,4,3
4881,40,11,3
4882,221,1,3
4883,631,5,3
4884,854,6,3
4885,473,3,3
4886,434,10,1
4887,367,9,1
4888,347,10,1
4889,856,3,1
4890,722,2,2
4891,726,4,1
4892,444,9,2
4893,456,5,3
4894,844,6,2
4895,652,3,1
4896,750,3,3
4897,791,6,1
4898,785,6,3
4899,74,4,2
4900,762,8,2
4901,540,5,1
4902,408,1,2
4903,338,10,2
4904,570,9,2
4905,550,6,3
4906,256,3,1
4907,610,4,3
4908,367,9,1
4909,342,3,3
4910,683,2,1
4911,840,10,2
4912,459,10,2
4913,828,4,3
4914,290,7,2
4915,684,7,2
4916,862,6,1
4917,608,5,2
4918,691,2,3
4919,25,7,2
4920,79,3,1
4921,258,11,2
4922,530,5,3
4923,24,7,2
4924,370,5,1
4925,662,6,1
4926,603,11,1
4927,429,3,1
4928,780,10,2
4929,877,8,3
4930,621,5,3
4931,449,9,2
4932,108,5,2
4933,423,7,1
4934,501,7,3
4935,856,8,3
4936,393,5,3
4937,250,10,1
4938,876,1,2
4939,949,9,2
4940,168,9,1
4941,953,4,3
4942,464,3,3
4943,478,9,3
4944,564,6,3
4945,567,1,1
4946,178,4,1
4947,306,8,3
4948,919,5,3
4949,727,5,3
4950,766,9,3
4951,507,4,1
4952,10,5,3
4953,832,3,2
4954,999,1,2
4955,255,4,3
4956,169,11,1
4957,438,10,3
4958,242,11,2
4959,208,5,1
4960,874,8,1
4961,301,6,3
4962,853,2,1
4963,881,5,2
4964,666,3,3
4965,363,2,3
4966,532,1,2
4967,993,7,3
4968,871,5,3
4969,892,7,2
4970,899,7,1
4971,836,6,2
4972,626,11,2
4973,707,7,3
4974,658,8,1
4975,736,11,3
4976,394,1,1
4977,440,5,2
4978,833,6,3
4979,761,9,3
4980,762,2,3
4981,774,2,3
4982,304,5,2
4983,173,9,3
4984,975,5,2
4985,488,5,1
4986,107,11,2
4987,586,9,2
4988,784,1,2
4989,167,1,2
4990,936,6,2
4991,729,7,3
4992,553,5,1
4993,70,2,1
4994,291,6,3
4995,574,9,2
4996,713,4,3
4997,845,4,2
4998,541,7,2
4999,298,4,3
